MemTotal:        8025424 kB
MemFree:          212540 kB
MemAvailable:    5163876 kB
Buffers:         1338984 kB
Cached:          1496992 kB
SwapCached:        47100 kB
Active:          1254784 kB
Inactive:        3925768 kB
Active(anon):    1149292 kB
Inactive(anon):  1195488 kB
Active(file):     105492 kB
Inactive(file):  2730280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         312928 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18904 kB
Writeback:             0 kB
AnonPages:       2270832 kB
Mapped:           122176 kB
Shmem:               196 kB
KReclaimable:    2318536 kB
Slab:            2496468 kB
SReclaimable:    2318536 kB
SUnreclaim:       177932 kB
KernelStack:       12688 kB
PageTables:        17076 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9549112 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
