MemTotal:        8025424 kB
MemFree:          217184 kB
MemAvailable:    5134064 kB
Buffers:         1545888 kB
Cached:          1532160 kB
SwapCached:        30184 kB
Active:          2027512 kB
Inactive:        3398812 kB
Active(anon):    1240096 kB
Inactive(anon):  1108268 kB
Active(file):     787416 kB
Inactive(file):  2290544 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834536 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             42312 kB
Writeback:            48 kB
AnonPages:       2285956 kB
Mapped:           215640 kB
Shmem:               152 kB
KReclaimable:    2041892 kB
Slab:            2212164 kB
SReclaimable:    2041892 kB
SUnreclaim:       170272 kB
KernelStack:       12608 kB
PageTables:        16324 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9244940 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    143360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
