MemTotal:        8025424 kB
MemFree:          222208 kB
MemAvailable:    5309112 kB
Buffers:         1032116 kB
Cached:          1912696 kB
SwapCached:        41940 kB
Active:          1640620 kB
Inactive:        3521464 kB
Active(anon):    1209204 kB
Inactive(anon):  1008108 kB
Active(file):     431416 kB
Inactive(file):  2513356 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         160216 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11068 kB
Writeback:           132 kB
AnonPages:       2139872 kB
Mapped:           124580 kB
Shmem:               168 kB
KReclaimable:    2345104 kB
Slab:            2523040 kB
SReclaimable:    2345104 kB
SUnreclaim:       177936 kB
KernelStack:       12896 kB
PageTables:        17988 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10708100 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
