MemTotal:        8025424 kB
MemFree:          183600 kB
MemAvailable:    5304240 kB
Buffers:         1258928 kB
Cached:          1723980 kB
SwapCached:        43284 kB
Active:          1815748 kB
Inactive:        3399808 kB
Active(anon):    1233816 kB
Inactive(anon):   999092 kB
Active(file):     581932 kB
Inactive(file):  2400716 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         166872 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2644 kB
Writeback:             8 kB
AnonPages:       2154656 kB
Mapped:           125172 kB
Shmem:               216 kB
KReclaimable:    2340964 kB
Slab:            2518568 kB
SReclaimable:    2340964 kB
SUnreclaim:       177604 kB
KernelStack:       12784 kB
PageTables:        17648 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10431848 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
