MemTotal:        8025424 kB
MemFree:          476360 kB
MemAvailable:    5115180 kB
Buffers:         1418484 kB
Cached:          1392328 kB
SwapCached:        32148 kB
Active:          1558176 kB
Inactive:        3686812 kB
Active(anon):    1297096 kB
Inactive(anon):  1137316 kB
Active(file):     261080 kB
Inactive(file):  2549496 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15624 kB
Writeback:             0 kB
AnonPages:       2371056 kB
Mapped:           219748 kB
Shmem:               244 kB
KReclaimable:    2031216 kB
Slab:            2201608 kB
SReclaimable:    2031216 kB
SUnreclaim:       170392 kB
KernelStack:       12784 kB
PageTables:        16764 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10113772 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
