MemTotal:        8025424 kB
MemFree:          505932 kB
MemAvailable:    5276536 kB
Buffers:          956872 kB
Cached:          1799216 kB
SwapCached:        47236 kB
Active:          1251444 kB
Inactive:        3764080 kB
Active(anon):     947312 kB
Inactive(anon):  1312600 kB
Active(file):     304132 kB
Inactive(file):  2451480 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27324 kB
Writeback:           144 kB
AnonPages:       2190976 kB
Mapped:           191464 kB
Shmem:               248 kB
KReclaimable:    2217964 kB
Slab:            2392688 kB
SReclaimable:    2217964 kB
SUnreclaim:       174724 kB
KernelStack:       12736 kB
PageTables:        16628 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9311496 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
