MemTotal:        8025424 kB
MemFree:          203364 kB
MemAvailable:    5295988 kB
Buffers:         1258108 kB
Cached:          1761740 kB
SwapCached:        44996 kB
Active:          1953268 kB
Inactive:        3296636 kB
Active(anon):    1338084 kB
Inactive(anon):   892116 kB
Active(file):     615184 kB
Inactive(file):  2404520 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         404040 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             44432 kB
Writeback:             0 kB
AnonPages:       2159652 kB
Mapped:           154156 kB
Shmem:               144 kB
KReclaimable:    2275892 kB
Slab:            2452644 kB
SReclaimable:    2275892 kB
SUnreclaim:       176752 kB
KernelStack:       12672 kB
PageTables:        16712 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9330384 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
