MemTotal:        8025424 kB
MemFree:          235220 kB
MemAvailable:    5227748 kB
Buffers:         1831480 kB
Cached:          1046036 kB
SwapCached:        47024 kB
Active:          1831124 kB
Inactive:        3327784 kB
Active(anon):    1690380 kB
Inactive(anon):   591184 kB
Active(file):     140744 kB
Inactive(file):  2736600 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         397608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             47480 kB
Writeback:             0 kB
AnonPages:       2208792 kB
Mapped:           162152 kB
Shmem:               164 kB
KReclaimable:    2318156 kB
Slab:            2495408 kB
SReclaimable:    2318156 kB
SUnreclaim:       177252 kB
KernelStack:       13200 kB
PageTables:        17288 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9995860 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
