MemTotal:        8025424 kB
MemFree:          275164 kB
MemAvailable:    5256492 kB
Buffers:         1836040 kB
Cached:          1036384 kB
SwapCached:        45564 kB
Active:          1521000 kB
Inactive:        3602052 kB
Active(anon):    1343940 kB
Inactive(anon):   906968 kB
Active(file):     177060 kB
Inactive(file):  2695084 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         407880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23112 kB
Writeback:             0 kB
AnonPages:       2179752 kB
Mapped:           154076 kB
Shmem:               160 kB
KReclaimable:    2312156 kB
Slab:            2488716 kB
SReclaimable:    2312156 kB
SUnreclaim:       176560 kB
KernelStack:       12720 kB
PageTables:        16744 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9476680 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
