MemTotal:        8025424 kB
MemFree:          274912 kB
MemAvailable:    5016584 kB
Buffers:         1368520 kB
Cached:          1477944 kB
SwapCached:        34244 kB
Active:          2687088 kB
Inactive:        2545688 kB
Active(anon):    1709800 kB
Inactive(anon):   676692 kB
Active(file):     977288 kB
Inactive(file):  1868996 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         691176 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             41612 kB
Writeback:             0 kB
AnonPages:       2322020 kB
Mapped:           219244 kB
Shmem:               208 kB
KReclaimable:    2098360 kB
Slab:            2270856 kB
SReclaimable:    2098360 kB
SUnreclaim:       172496 kB
KernelStack:       12704 kB
PageTables:        16980 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10138804 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
