MemTotal:        8025424 kB
MemFree:          232532 kB
MemAvailable:    5223544 kB
Buffers:         1142448 kB
Cached:          1840656 kB
SwapCached:        47944 kB
Active:          1680488 kB
Inactive:        3610040 kB
Active(anon):    1030128 kB
Inactive(anon):  1277712 kB
Active(file):     650360 kB
Inactive(file):  2332328 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         502616 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26384 kB
Writeback:             0 kB
AnonPages:       2237836 kB
Mapped:           190252 kB
Shmem:               244 kB
KReclaimable:    2211296 kB
Slab:            2386176 kB
SReclaimable:    2211296 kB
SUnreclaim:       174880 kB
KernelStack:       12672 kB
PageTables:        16760 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9322756 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
