MemTotal:        8025424 kB
MemFree:          243232 kB
MemAvailable:    5109732 kB
Buffers:         1243792 kB
Cached:          1812780 kB
SwapCached:        31704 kB
Active:          2076012 kB
Inactive:        3360012 kB
Active(anon):    1278152 kB
Inactive(anon):  1101476 kB
Active(file):     797860 kB
Inactive(file):  2258536 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835048 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             58240 kB
Writeback:             0 kB
AnonPages:       2316640 kB
Mapped:           216292 kB
Shmem:               168 kB
KReclaimable:    2013076 kB
Slab:            2183316 kB
SReclaimable:    2013076 kB
SUnreclaim:       170240 kB
KernelStack:       12592 kB
PageTables:        16152 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9250104 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
