MemTotal:        8025424 kB
MemFree:          230592 kB
MemAvailable:    5203444 kB
Buffers:         1712608 kB
Cached:          1394048 kB
SwapCached:        30000 kB
Active:          2002956 kB
Inactive:        3438584 kB
Active(anon):    1222872 kB
Inactive(anon):  1112292 kB
Active(file):     780084 kB
Inactive(file):  2326292 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8856 kB
Writeback:           216 kB
AnonPages:       2272456 kB
Mapped:           215496 kB
Shmem:               116 kB
KReclaimable:    2069448 kB
Slab:            2239552 kB
SReclaimable:    2069448 kB
SUnreclaim:       170104 kB
KernelStack:       12624 kB
PageTables:        16424 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9239032 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
