MemTotal:        8025424 kB
MemFree:          296904 kB
MemAvailable:    5208356 kB
Buffers:         1214700 kB
Cached:          1618800 kB
SwapCached:        43936 kB
Active:          1706504 kB
Inactive:        3427484 kB
Active(anon):    1383416 kB
Inactive(anon):   917300 kB
Active(file):     323088 kB
Inactive(file):  2510184 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         408976 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             49480 kB
Writeback:             0 kB
AnonPages:       2231116 kB
Mapped:           165712 kB
Shmem:               148 kB
KReclaimable:    2281152 kB
Slab:            2456852 kB
SReclaimable:    2281152 kB
SUnreclaim:       175700 kB
KernelStack:       13344 kB
PageTables:        17676 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9851008 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
