MemTotal:        8025424 kB
MemFree:          241708 kB
MemAvailable:    5279856 kB
Buffers:         1399924 kB
Cached:          1493864 kB
SwapCached:        43428 kB
Active:          1624536 kB
Inactive:        3498392 kB
Active(anon):    1465000 kB
Inactive(anon):   764384 kB
Active(file):     159536 kB
Inactive(file):  2734008 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         193160 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30172 kB
Writeback:             0 kB
AnonPages:       2154004 kB
Mapped:           120000 kB
Shmem:               164 kB
KReclaimable:    2347576 kB
Slab:            2525316 kB
SReclaimable:    2347576 kB
SUnreclaim:       177740 kB
KernelStack:       12736 kB
PageTables:        17292 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9560592 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
