MemTotal:        8025424 kB
MemFree:          254196 kB
MemAvailable:    5357044 kB
Buffers:         1685536 kB
Cached:          1306852 kB
SwapCached:        42516 kB
Active:          1092228 kB
Inactive:        4094068 kB
Active(anon):     961400 kB
Inactive(anon):  1232656 kB
Active(file):     130828 kB
Inactive(file):  2861412 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         312376 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18728 kB
Writeback:             0 kB
AnonPages:       2125084 kB
Mapped:           142704 kB
Shmem:               120 kB
KReclaimable:    2313580 kB
Slab:            2490696 kB
SReclaimable:    2313580 kB
SUnreclaim:       177116 kB
KernelStack:       12784 kB
PageTables:        16908 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9517860 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
