MemTotal:        8025424 kB
MemFree:          301932 kB
MemAvailable:    5183152 kB
Buffers:          966924 kB
Cached:          1902756 kB
SwapCached:        47712 kB
Active:          1525344 kB
Inactive:        3600820 kB
Active(anon):    1263512 kB
Inactive(anon):   993072 kB
Active(file):     261832 kB
Inactive(file):  2607748 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500832 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             65812 kB
Writeback:           252 kB
AnonPages:       2187068 kB
Mapped:           193024 kB
Shmem:               236 kB
KReclaimable:    2214612 kB
Slab:            2388756 kB
SReclaimable:    2214612 kB
SUnreclaim:       174144 kB
KernelStack:       12816 kB
PageTables:        17024 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9310168 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
