MemTotal:        8025424 kB
MemFree:          179440 kB
MemAvailable:    5148136 kB
Buffers:         1755764 kB
Cached:          1342256 kB
SwapCached:        29952 kB
Active:          2017036 kB
Inactive:        3430992 kB
Active(anon):    1237756 kB
Inactive(anon):  1112332 kB
Active(file):     779280 kB
Inactive(file):  2318660 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             49600 kB
Writeback:             0 kB
AnonPages:       2287644 kB
Mapped:           223436 kB
Shmem:               120 kB
KReclaimable:    2073728 kB
Slab:            2243844 kB
SReclaimable:    2073728 kB
SUnreclaim:       170116 kB
KernelStack:       13200 kB
PageTables:        16528 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9753048 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
